Italian Name (1),English Name (2),Price (3),Category (4),Available (5),ItalianDescription (6),EnglishDescription (7)
Radicchio Arrosto,Grilled radicchio,0.00,CUSTOMSANDHOT_VEGETABLE,true,,
Radicchio Crudo,Raw radicchio,0.00,CUSTOMSANDHOT_VEGETABLE,true,,
Rucola,Arugula,0.00,CUSTOMSANDHOT_VEGETABLE,true,,
Songino,Lamb's lettuce,0.00,CUSTOMSANDHOT_VEGETABLE,true,,
Zucchine arrosto,Grilled zucchini,0.00,CUSTOMSANDHOT_VEGETABLE,true,,
Ketchup,Ketchup,0.00,CUSTOMSANDHOT_SAUCE,true,,
Maionese,Mayonnaise,0.00,CUSTOMSANDHOT_SAUCE,true,,
Nduja,Nduja,0.00,CUSTOMSANDHOT_SAUCE,true,,
Salsa bacon,Bacon sauce,0.00,CUSTOMSANDHOT_SAUCE,true,,
Salsa Barbecue,Barbecue sauce,0.00,CUSTOMSANDHOT_SAUCE,true,,
Salsa burger,Burger sauce,0.00,CUSTOMSANDHOT_SAUCE,true,,
Salsa cheddar,Cheddar sauce,0.00,CUSTOMSANDHOT_SAUCE,true,,
Salsa Crispy,Crispy sauce,0.00,CUSTOMSANDHOT_SAUCE,true,,
Salsa Funghi,Mushroom sauce,0.00,CUSTOMSANDHOT_SAUCE,true,,
Salsa guacamole,Guacamole sauce,0.00,CUSTOMSANDHOT_SAUCE,true,,
Salsa kebab,Kebab sauce,0.00,CUSTOMSANDHOT_SAUCE,true,,
Salsa Olive,Olive sauce,0.00,CUSTOMSANDHOT_SAUCE,true,,
Salsa Piccante,Spicy sauce,0.00,CUSTOMSANDHOT_SAUCE,true,,
Salsa Rosa,Pink sauce,0.00,CUSTOMSANDHOT_SAUCE,true,,
Salsa Smoky,Smoky sauce,0.00,CUSTOMSANDHOT_SAUCE,true,,
Salsa Yogurt,Yogurt sauce,0.00,CUSTOMSANDHOT_SAUCE,true,,
Senape,Mustard,0.00,CUSTOMSANDHOT_SAUCE,true,,
Tabasco,Tabasco,0.00,CUSTOMSANDHOT_SAUCE,true,,
Anelli di cipolla (+1€),Onion rings (+1€),1.00,CUSTOMSANDHOT_OTHER,true,,
Bacon,Bacon,1.00,CUSTOMSANDHOT_OTHER,true,,
Omelette (+1€),Omelette (+1€),1.00,CUSTOMSANDHOT_OTHER,true,,
Patate Fritte,French fries,1.00,CUSTOMSANDHOT_OTHER,true,,
Speck,Speck,1.00,CUSTOMSANDHOT_OTHER,true,,
Uovo,Egg,1.00,CUSTOMSANDHOT_OTHER,true,,
Hot Dog BBQ,Hot Dog BBQ,6.50,HOTDOG,true,"Panino con Wurstel, Bacon, patatine fritte, salsa barbecue","Sandwich with Sausage, Bacon, fries, barbecue sauce"
Hot Dog Classic,Hot Dog Classic,6.00,HOTDOG,true,"Panino con Wurstel, maionese, ketchup","Sandwich with Sausage, mayonnaise, ketchup"
Hot Dog Crispy,Hot Dog Crispy,6.50,HOTDOG,true,"Panino con Wurstel, patatine fritte, bacon, salsa crispy","Sandwich with Sausage, fries, bacon, crispy sauce"
Hot Dog Fries,Hot Dog Fries,6.50,HOTDOG,true,"Panino con Wurstel, patatine fritte, ketchup, maionese","Sandwich with Sausage, fries, ketchup, mayonnaise"
Hot dog componibile,Customizable Hot Dog,6.50,CUSTOMHOTDOG_BASE,true,,
Insalata burger pesce spada,Swordfish Burger Salad,8.50,CUSTOMSALAD_BASE,true,,
Insalata Burger Soia,Soy Burger Salad,8.50,CUSTOMSALAD_BASE,true,,
Insalata con Tonno,Tuna Salad,8.50,CUSTOMSALAD_BASE,true,,
Insalata Fesa Di Tacchino,Turkey Breast Salad,8.50,CUSTOMSALAD_BASE,true,,
Insalata Hamburger Italia,Italy Burger Salad,8.50,CUSTOMSALAD_BASE,true,,
Insalata hamburger Pollo Grigliato,Grilled Chicken Burger Salad,8.50,CUSTOMSALAD_BASE,true,,
Insalata Pollo panato Fritto,Breaded Fried Chicken Salad,8.50,CUSTOMSALAD_BASE,true,,
Insalata pollo panatura cornflakes,Cornflakes Breaded Chicken Salad,8.50,CUSTOMSALAD_BASE,true,,
Insalata Vegetariana (solo verdure/formaggi),Vegetarian Salad (only vegetables/cheese),7.00,CUSTOMSALAD_BASE,true,,
Brie,Brie,0.00,CUSTOMSALAD_CHEESE,true,,
Emmental,Emmental,0.00,CUSTOMSALAD_CHEESE,true,,
Mozzarella,Mozzarella,0.00,CUSTOMSALAD_CHEESE,true,,
Pecorino,Pecorino,0.00,CUSTOMSALAD_CHEESE,true,,
Scaglie di grana,Grana flakes,0.00,CUSTOMSALAD_CHEESE,true,,
Scamorza Affumicata,Smoked Scamorza,0.00,CUSTOMSALAD_CHEESE,true,,
Cetriolino,Pickled cucumber,0.00,CUSTOMSALAD_FVEGETABLES,true,,
Cipolla Agrodolce,Sweet and sour onion,0.00,CUSTOMSALAD_FVEGETABLES,true,,
Cipolla Cruda,Raw onion,0.00,CUSTOMSALAD_FVEGETABLES,true,,
Cipolline croccanti,Crispy small onions,0.00,CUSTOMSALAD_FVEGETABLES,true,,
Funghi,Mushrooms,0.00,CUSTOMSALAD_FVEGETABLES,true,,
Insalata Iceberg,Iceberg lettuce,0.00,CUSTOMSALAD_FVEGETABLES,true,,
Mais,Corn,0.00,CUSTOMSALAD_FVEGETABLES,true,,
Olive,Olives,0.00,CUSTOMSALAD_FVEGETABLES,true,,
Pomodori Pachino,Cherry tomatoes,0.00,CUSTOMSALAD_FVEGETABLES,true,,
Pomodori Secchi,Sun-dried tomatoes,0.00,CUSTOMSALAD_FVEGETABLES,true,,
Pomodoro,Tomato,0.00,CUSTOMSALAD_FVEGETABLES,true,,
Radicchio,Radicchio,0.00,CUSTOMSALAD_FVEGETABLES,true,,
Rucola,Arugula,0.00,CUSTOMSALAD_FVEGETABLES,true,,
Songino,Lamb's lettuce,0.00,CUSTOMSALAD_FVEGETABLES,true,,
Melanzane,Grilled eggplant,0.00,CUSTOMSALAD_CVEGETABLES,true,,
Peperoni,Bell peppers,0.00,CUSTOMSALAD_CVEGETABLES,true,,
Radicchio Arrosto,Grilled radicchio,0.00,CUSTOMSALAD_CVEGETABLES,true,,
Zucchine arrosto,Grilled zucchini,0.00,CUSTOMSALAD_CVEGETABLES,true,,
Maionese,Mayonnaise,0.00,CUSTOMSALAD_SAUCE,true,
Salsa BBQ,BBQ sauce,0.00,CUSTOMSALAD_SAUCE,true,,
Salsa burger,Burger sauce,0.00,CUSTOMSALAD_SAUCE,true,,
Salsa Funghi,Mushroom sauce,0.00,CUSTOMSALAD_SAUCE,true,,
Salsa guacamole,Guacamole sauce,0.00,CUSTOMSALAD_SAUCE,true,,
Salsa kebab,Kebab sauce,0.00,CUSTOMSALAD_SAUCE,true,,
Salsa Olive,Olive sauce,0.00,CUSTOMSALAD_SAUCE,true,,
Salsa Rosa,Pink sauce,0.00,CUSTOMSALAD_SAUCE,true,,
Salsa Yogurt,Yogurt sauce,0.00,CUSTOMSALAD_SAUCE,true,,
Bacon,Bacon,0.00,CUSTOMSALAD_OTHER,true,,
Fette PanCarrè tostato,Toasted PanCarrè slices,0.00,CUSTOMSALAD_OTHER,true,,
Mandorle,Almonds,0.00,CUSTOMSALAD_OTHER,true,,
Noci,Walnuts,0.00,CUSTOMSALAD_OTHER,true,,
Omelette,Omelette,0.00,CUSTOMSALAD_OTHER,true,,
Pane integrale a parte,Whole wheat bread on the side,0.00,CUSTOMSALAD_OTHER,true,,
Pane liscio a parte,Plain bread on the side,0.00,CUSTOMSALAD_OTHER,true,,
Pane sesamo a parte,Sesame bread on the side,0.00,CUSTOMSALAD_OTHER,true,,
Speck,Speck,0.00,CUSTOMSALAD_OTHER,true,,
Uovo,Egg,0.00,CUSTOMSALAD_OTHER,true,,
Brownie,Brownie,5.00,DESSERT_BASE,true,,
Brownie (senza glutine),Gluten-free Brownie,5.00,DESSERT_BASE,true,,
Cheesecake,Cheesecake,5.00,DESSERT_BASE,true,,
Dolce Waffle,Sweet Waffle,5.00,DESSERT_BASE,true,,
Semifreddo nocciola e cioccolato (senza lattosio),Hazelnut and Chocolate Semifreddo (lactose-free),5.00,DESSERT_BASE,true,,
Torta kinder cereali,Kinder Cereals Cake,5.00,DESSERT_BASE,true,,
Torta Kinder Delice,Kinder Delice Cake,5.00,DESSERT_BASE,true,,
Tortino caldo,Warm Cake,5.00,DESSERT_BASE,true,,
Tortino caldo (cuore bianco),Warm Cake (white heart),0.50,DESSERT_BASE,true,,
Caramello salato,Salty Caramel,0.00,DESSERT_TOPPING,true,,
Cioccolato liquido,Chocolate Sauce,0.00,DESSERT_TOPPING,true,,
Crema Happy Hippo,Happy Hippo Cream,0.00,DESSERT_TOPPING,true,,
Crema Pistacchio,Pistachio Cream,0.00,DESSERT_TOPPING,true,,
Frutti di bosco,Berries,0.00,DESSERT_TOPPING,true,,
Nutella Bianca,White Nutella,0.00,DESSERT_TOPPING,true,,
Nutella classica,Classic Nutella,0.00,DESSERT_TOPPING,true,,
Happy Hippo +50cent,Happy Hippo +50 cents,0.50,DESSERT_SNACK,true,,
Kinder Bueno,Kinder Bueno,0.00,DESSERT_SNACK,true,,
Kinder Cereali,Kinder Cereals,0.00,DESSERT_SNACK,true,,
Acqua frizzante 50 cl,Sparkling Water 50 cl,1.00,DRINK,true,,
Acqua liscia 50 cl,Still Water 50 cl,1.00,DRINK,true,,
Birra Messina cristalli di sale 33 cl,Messina Beer with Salt Crystals 33 cl,4.00,DRINK,true,,
Birra no glut 33 cl,Gluten-free Beer 33 cl,4.00,DRINK,true,,
Bjorne 33 cl,Bjorne 33 cl,4.00,DRINK,true,,
Bottiglia vino bianco Cirò,Bottle of Cirò White Wine,12.00,DRINK,true,,
Bottiglia vino rosso Cirò,Bottle of Cirò Red Wine,12.00,DRINK,true,,
Chinotto,Chinotto,2.00,DRINK,true,,
Coca Cola,Coca Cola,2.00,DRINK,true,,
Coca Cola Zero,Coca Cola Zero,2.00,DRINK,true,,
Corona Extra 33 cl,Corona Extra 33 cl,3.50,DRINK,true,,
Erdinger Weissbier 50 cl,Erdinger Weissbier 50 cl,5.00,DRINK,true,,
Fanta,Fanta,2.00,DRINK,true,,
Heineken 33 cl,Heineken 33 cl,3.50,DRINK,true,,
Ichnusa,Ichnusa,3.50,DRINK,true,,
Ichnusa 33 cl,Ichnusa 33 cl,3.50,DRINK,true,,
Lagunitas IPA 33 cl,Lagunitas IPA 33 cl,5.00,DRINK,true,,
Moretti rossa 33 cl,Moretti Red 33 cl,3.50,DRINK,true,,
Sprite,Sprite,2.00,DRINK,true,,
Tennent’s Super 33 cl,Tennent’s Super 33 cl,4.00,DRINK,true,,
